Model,Accuracy,Balanced Accuracy,ROC AUC,F1 Score,Time Taken
LogisticRegression,0.926829268292683,0.8714627548897211,0.8714627548897211,0.928936654178454,0.11403465270996094
PassiveAggressiveClassifier,0.8926829268292683,0.8439450686641699,0.8439450686641699,0.8995162484139292,0.1104576587677002
RidgeClassifierCV,0.9024390243902439,0.841708281315023,0.8417082813150228,0.9070583800863609,0.8191268444061279
LinearSVC,0.8878048780487805,0.8411360799001248,0.841136079900125,0.895509693558474,0.9249365329742432
DecisionTreeClassifier,0.9195121951219513,0.8358302122347065,0.8358302122347067,0.920429583665333,0.10474729537963867
XGBClassifier,0.9292682926829269,0.8335934248855597,0.8335934248855597,0.928406227918423,1.1898682117462158
BaggingClassifier,0.9243902439024391,0.8307844361215148,0.8307844361215148,0.9240899495545138,0.7073163986206055
RandomForestClassifier,0.926829268292683,0.8243341656263005,0.8243341656263004,0.9256265263555085,0.3275883197784424
RidgeClassifier,0.8682926829268293,0.8220453599667084,0.8220453599667084,0.879155025296383,0.1572556495666504
LinearDiscriminantAnalysis,0.8439024390243902,0.8158551810237203,0.8158551810237203,0.8603509432777725,0.8070518970489502
LGBMClassifier,0.9243902439024391,0.8150749063670412,0.8150749063670412,0.9228186879910804,0.272707462310791
ExtraTreesClassifier,0.9219512195121952,0.8136704119850187,0.8136704119850188,0.9206682947792091,0.37939023971557617
BernoulliNB,0.8682926829268293,0.8063358302122348,0.8063358302122348,0.8779688547414015,0.07405853271484375
Perceptron,0.8951219512195122,0.8060757386600084,0.8060757386600083,0.898484383465128,0.06949472427368164
AdaBoostClassifier,0.9170731707317074,0.803006658343737,0.803006658343737,0.9157100632029097,0.5605828762054443
ExtraTreeClassifier,0.8975609756097561,0.7917707032875572,0.7917707032875573,0.8991008681273254,0.05231142044067383
SVC,0.9365853658536586,0.7906783187682064,0.7906783187682064,0.931025726695623,0.6800940036773682
NearestCentroid,0.8902439024390244,0.7875572201414898,0.7875572201414899,0.8930394169806638,0.06321287155151367
KNeighborsClassifier,0.9243902439024391,0.7758010819808572,0.7758010819808573,0.919072701043379,0.0766594409942627
SGDClassifier,0.9097560975609756,0.7516645859342489,0.7516645859342488,0.9043905980257625,0.10527849197387695
GaussianNB,0.7780487804878049,0.7465147732001665,0.7465147732001665,0.8072288396724646,0.05953574180603027
CalibratedClassifierCV,0.9146341463414634,0.707344985434873,0.707344985434873,0.901965961472876,14.67395567893982
QuadraticDiscriminantAnalysis,0.9097560975609756,0.6809717020391177,0.6809717020391177,0.8934727288927466,0.5982325077056885
LabelSpreading,0.21707317073170732,0.5413025384935497,0.5413025384935497,0.19177201529420945,0.14819598197937012
LabelPropagation,0.21707317073170732,0.5413025384935497,0.5413025384935497,0.19177201529420945,0.11605143547058105
DummyClassifier,0.8682926829268293,0.5,0.5,0.8070814494045724,0.04555511474609375
